"0","names(acs1216_bos)
"
"1"," [1]"
"1"," ""CT_ID_10""        "
"1"," ""TotalPop""        "
"1"," ""PopDen""          "
"1"," ""SexRatio""        "
"1"," ""AgeU18""          "
"1"," ""Age1834""         "
"1"," ""Age3564""         "
"1","
"
"1"," [8]"
"1"," ""AgeO65""          "
"1"," ""ForBorn""         "
"1"," ""White""           "
"1"," ""Black""           "
"1"," ""Asian""           "
"1"," ""Hispanic""        "
"1"," ""TwoOrMore""       "
"1","
"
"1","[15]"
"1"," ""EthHet""          "
"1"," ""MedHouseIncome""  "
"1"," ""PubAssist""       "
"1"," ""GINI""            "
"1"," ""FamPovPer""       "
"1"," ""UnempRate""       "
"1"," ""TotalHouseH""     "
"1","
"
"1","[22]"
"1"," ""FamHousePer""     "
"1"," ""FemHeadPer""      "
"1"," ""SameSexCoupPer""  "
"1"," ""GrandHeadPer""    "
"1"," ""LessThanHS""      "
"1"," ""HSGrad""          "
"1"," ""SomeColl""        "
"1","
"
"1","[29]"
"1"," ""Bach""            "
"1"," ""Master""          "
"1"," ""Prof""            "
"1"," ""Doc""             "
"1"," ""CommuteLess10""   "
"1"," ""Commute1030""     "
"1"," ""Commute3060""     "
"1","
"
"1","[36]"
"1"," ""Commute6090""     "
"1"," ""CommuteOver90""   "
"1"," ""ByAuto""          "
"1"," ""ByPubTrans""      "
"1"," ""ByBike""          "
"1"," ""ByWalk""          "
"1"," ""TotalHouseUnits"" "
"1","
"
"1","[43]"
"1"," ""VacantUnitPer""   "
"1"," ""RentersPer""      "
"1"," ""HomeOwnPer""      "
"1"," ""MedGrossRent""    "
"1"," ""MedHomeVal""      "
"1"," ""MedYrBuiltRaw""   "
"1"," ""MedYrBuilt""      "
"1","
"
"1","[50]"
"1"," ""MedYrMovedInraw"" "
"1"," ""MedYrRentMovedIn"""
"1"," ""MedYrOwnMovedIn"" "
"1"," ""GEOID10""         "
"1"," ""ALAND10""         "
"1"," ""AWATER10""        "
"1"," ""POP100""          "
"1","
"
"1","[57]"
"1"," ""HU100""           "
"1"," ""Type""            "
"1"," ""Res""             "
"1"," ""BRA_PD_ID""       "
"1"," ""BRA_PD""          "
"1"," ""City_Counc""      "
"1"," ""WARD""            "
"1","
"
"1","[64]"
"1"," ""ISD_Nbhd""        "
"1"," ""Police_Dis""      "
"1"," ""Fire_Distr""      "
"1"," ""PWD""             "
"1","
"
