"0","mapData <- st_read(""Police_Districts.shp"")"
"1","Reading layer `"
"1","Police_Districts"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\yuhong\Desktop\Bostonography_S22_Share\Week 3\Day 1 - Mapping 1\Assignment- Week3Day1\Police_Districts.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 12 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 739826.9 ymin: 2908285 xmax: 804052.5 ymax: 2970073"
"1","
"
"1","Projected CRS: NAD83 / Massachusetts Mainland (ftUS)
"
"0","map <- ggplot() + geom_sf(data = mapData)"
"0","map"
"0",""
