"0","# Setting our tmap to be interactive"
"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","# Importing Boston Crime 2022 Data"
"0","crime <- read.csv(""bostonCrime2022.csv"")"
"0",""
"0",""
"0","# filter crime data that only happened on February"
"0","crimeFeb <-  crime %>% filter(MONTH == 2) %>%"
"0","  #filter out crimes that has no location"
"0","  filter(Lat > 0)"
"0",""
"0",""
"0","# converting to sf data"
"0","crimeSF <- st_as_sf(crimeFeb, coords = c(""Long"", ""Lat""), crs = ""WGS84"")"
"0",""
"0","# Projecting crime data onto an interactive map"
"0","tm_shape(crimeSF) + tm_dots()"
